title,author,length
He Who Fights with Monsters 8,"Shirtaloon,Travis Deverell",Length: Not Yet Known
The Bullet That Missed,Richard Osman,Length: 11 hrs and 16 mins
Here Lie the Dead,JD Kirk,Length: 12 hrs and 53 mins
The Rules of Dating,"Penelope Ward,Vi Keeland",Length: 10 hrs and 47 mins
Expeditionary Force Book 15,Craig Alanson,Length: Not Yet Known
Making the Match,Kristen Ashley,Length: Not Yet Known
Haunting Adeline,H. D. Carlton,Length: 15 hrs and 44 mins
Dreamland,Nicholas Sparks,Length: 9 hrs and 47 mins
Starry Messenger,Neil deGrasse Tyson,Length: 7 hrs and 17 mins
The Biggest Ideas in the Universe,Sean Carroll,Length: 9 hrs and 55 mins
The Divider,"Peter Baker,Susan Glasser",Length: 28 hrs and 46 mins
A World of Curiosities,Louise Penny,Length: Not Yet Known
The Chameleon Effect,Joe Arden,Length: 6 hrs and 52 mins
Herald of Shalia 4,Tamryn Tamer,Length: 12 hrs and 43 mins
The Light We Carry,Michelle Obama,Length: Not Yet Known
Be the Serpent,Seanan McGuire,Length: 12 hrs and 44 mins
State of the Union,Marie Force,Length: 11 hrs and 47 mins
The Librarian of Crooked Lane,C.J. Archer,Length: 8 hrs and 9 mins
The Winners,Fredrik Backman,Length: 21 hrs and 22 mins
Smart Brevity,"Jim VandeHei,Mike Allen,Roy Schwartz",Length: 3 hrs and 1 min
Marshal Arcane,Terry Mancour,Length: Not Yet Known
Goroth,Neven Iliev,Length: 10 hrs and 55 mins
The Return of the Gods,Jonathan Cahn,Length: 8 hrs and 34 mins
The Big Truth,"Major Garrett,David Becker",Length: 10 hrs and 43 mins
Discipline Is Destiny,Ryan Holiday,Length: 7 hrs and 17 mins
Sweetwater and the Witch,Jayne Castle,Length: 9 hrs and 1 min
Revenge,Tom Bower,Length: 16 hrs and 23 mins
Dr. Off Limits,Louise Bay,Length: 7 hrs and 12 mins
It Starts with Us,Colleen Hoover,Length: Not Yet Known
Home,Whitney Hanson,Length: 1 hr and 31 mins
Knot So Perfect Omega,Maya Nicole,Length: 7 hrs
8 Rules of Love,Jay Shetty,Length: Not Yet Known
Righteous Prey,John Sandford,Length: 11 hrs and 47 mins
"It's Not Me, It's You","John Kim,Vanessa Bennett",Length: 6 hrs and 43 mins
The Trap,David Icke,Length: 18 hrs and 56 mins
Confidence Man,Maggie Haberman,Length: Not Yet Known
American Ripper,Patrick Kendrick,Length: 19 hrs and 33 mins
Letter to the American Church,Eric Metaxas,Length: 5 hrs and 32 mins
That Bird Has My Wings,Jarvis Jay Masters,Length: Not Yet Known
Give Up the Ghost,Angie Fox,Length: 8 hrs and 29 mins
Mark of the Fool,J.M. Clarke,Length: 19 hrs
You Are Not Alone,Ken Duckworth,Length: 13 hrs and 59 mins
The 6 Habits of Growth,Brendon Burchard,Length: 5 hrs and 4 mins
Forsaken Country,Allen Eskens,Length: 11 hrs and 9 mins
Taking Back Trump's America,Peter Navarro,Length: 13 hrs and 40 mins
Resurrection: A Channeled Text,Paul Selig,Length: 13 hrs and 51 mins
Don't Let Me Go,Kelsie Rae,Length: 11 hrs and 44 mins
Her Bleeding Heart,D.K. Hood,Length: 9 hrs and 12 mins
Terrible Beauty,Anna Zaires,Length: 6 hrs and 53 mins
The Golden Enclaves,Naomi Novik,Length: 14 hrs and 49 mins
Follow,Tessa Bailey,Length: 8 hrs and 41 mins
The Resurrected Jesus,"David Limbaugh,Christen Limbaugh Bloom",Length: 10 hrs and 32 mins
No Plan B,"Lee Child,Andrew Child",Length: 11 hrs and 3 mins
His Last Command,Dan Abnett,Length: 10 hrs and 18 mins
The Viper,J.R. Ward,Length: 11 hrs and 9 mins
Empire Reborn,Jay Allan,Length: 14 hrs and 41 mins
The Dark One,Nikki St. Crowe,Length: 5 hrs and 31 mins
The Mad Mage of Sevendor,Terry Mancour,Length: Not Yet Known
The Renegade,Silvia Violet,Length: 6 hrs and 19 mins
Courts and Cabals 4,G.S. D'Moore,Length: 13 hrs and 23 mins
Lucy by the Sea,Elizabeth Strout,Length: 8 hrs and 19 mins
Personas decentes,Leonardo Padura,Length: 16 hrs and 31 mins
Lady Justice,Dahlia Lithwick,Length: 10 hrs and 49 mins
Your Purpose Is Calling,Dharius Daniels,Length: 5 hrs and 38 mins
A Light in the Flame,Jennifer L. Armentrout,Length: 24 hrs
Those Three Words,Alexis Winter,Length: 7 hrs and 38 mins
The Butcher and the Wren,Alaina Urquhart,Length: 6 hrs and 23 mins
Whiskers and Lies,Sofie Kelly,Length: 7 hrs and 29 mins
White Fear,Roland S. Martin,Length: 3 hrs and 28 mins
Lead the Way,"Jason Anspach,Nick Cole",Length: 11 hrs and 37 mins
George Michael,James Gavin,Length: 18 hrs and 13 mins
Desert Star,Michael Connelly,Length: Not Yet Known
Incursion,Sarah Hawke,Length: 8 hrs and 43 mins
A Pumpkin and a Patch,Jennifer Peel,Length: 8 hrs and 47 mins
The 6 Types of Working Genius,Patrick M. Lencioni,Length: Not Yet Known
BuzzFeed Unsolved Supernatural,"Ryan Bergara,Shane Madej,BuzzFeed",Length: 6 hrs and 54 mins
The Watcher,Melanie Moreland,Length: 6 hrs and 55 mins
The Pact,Max Monroe,Length: 9 hrs and 29 mins
The Martyr,Anthony Ryan,Length: 19 hrs and 42 mins
Black Snow,James M. Scott,Length: 12 hrs and 59 mins
A Whisper of Solace,Milena McKay,Length: 11 hrs and 51 mins
The Orthodox Way,Kallistos Ware,Length: 6 hrs and 27 mins
The Disappearance of the Universe,Gary R. Renard,Length: 15 hrs and 29 mins
Long Shadows,David Baldacci,Length: 12 hrs and 3 mins
USS Adams: No Escape,Mark Wayne McGinnis,Length: 8 hrs and 19 mins
Pack Darling: Part Two,Lola Rock,Length: 12 hrs
The Sixth Rune,A. F. Kay,Length: 18 hrs and 23 mins
Less Is Lost,Andrew Sean Greer,Length: 7 hrs and 43 mins
Encore in Death,J. D. Robb,Length: Not Yet Known
Be of Good Cheer,Jan Stryvant,Length: 8 hrs and 39 mins
Project Hero,Briar Prescott,Length: 7 hrs and 23 mins
The Hob and Hound Pub,Seana Kelly,Length: 10 hrs and 9 mins
Sentenced to Troll 5,S.L. Rowland,Length: 13 hrs and 1 min
MeatEater's Campfire Stories: Narrow Escapes & More Close Calls,"Steven Rinella,Clay Newcomb,Vince Merritt,Allen Jone,Kimi Werner,Roy Getson,Casey Frank,Cory Holloway,Cameron Kirkconnell,Bruce Batten,Vic Barnes",Length: 5 hrs and 4 mins
Spiritual Leadership,J. Oswald Sanders,Length: 5 hrs
Monsters and How to Tame Them,Kevin Hart,Length: 5 hrs and 37 mins
Capital Justice,James Chandler,Length: 10 hrs and 38 mins
Echoes of Eternity,Aaron Dembski-Bowden,Length: 15 hrs and 50 mins
The Psychology of Totalitarianism,Mattias Desmet,Length: 7 hrs and 53 mins
Drunk on Love,Jasmine Guillory,Length: 11 hrs and 15 mins
Fairy Tale,Stephen King,Length: 24 hrs and 6 mins
Portal to Nova Roma,J.R. Mathews,Length: 22 hrs and 3 mins
God of Pain,Rina Kent,Length: 13 hrs and 18 mins
American Oligarch,Franklin Horton,Length: 9 hrs and 29 mins
True North,"Bill George,Zach Clayton",Length: 9 hrs and 1 min
Next Door Dragon Daddy,Roxie Ray,Length: 11 hrs and 20 mins
Prophetic Forecast,Joshua Giles,Length: 7 hrs and 17 mins
The Return,Dick Morris,Length: 6 hrs and 47 mins
A Fearful Symmetry,Olan Thorensen,Length: Not Yet Known
No Reason to Hide,Erwin W. Lutzer,Length: 9 hrs and 10 mins
Catch Her Death,Wendy Dranfield,Length: 9 hrs and 13 mins
Wonderland,Miranda Renae,Length: 7 hrs and 29 mins
When He's Ruthless,Suzanne Wright,Length: 11 hrs and 46 mins
Daisy Darker,Alice Feeney,Length: 10 hrs and 54 mins
Tribes of Kragdon-ah,Shawn Inmon,Length: 9 hrs and 35 mins
Dungeon Walkers 3,Daniel Schinhofen,Length: 11 hrs and 40 mins
Blowback,"James Patterson,Brendan DuBois",Length: 12 hrs and 50 mins
Malicious Midpoint,Alice Winters,Length: 7 hrs and 4 mins
Only Bad Options,Jennifer Estep,Length: 12 hrs and 35 mins
Getting Along,Amy Gallo,Length: 7 hrs and 44 mins
Getting Along,Amy Gallo,Length: 7 hrs and 44 mins
Mad Man,Onley James,Length: 7 hrs and 52 mins
The Lost Metal,Brandon Sanderson,Length: Not Yet Known
"Endless Referrals, Third Edition",Bob Burg,Length: 11 hrs and 30 mins
Psycho Fae,Jasmine Mas,Length: 12 hrs and 2 mins
The Lies I Tell,Julie Clark,Length: 9 hrs and 12 mins
Tongue Eater,John Bierce,Length: 20 hrs and 2 mins
The Boys from Biloxi,John Grisham,Length: 17 hrs and 22 mins
Dünkirchen 1940,Robert Kershaw,Length: 15 hrs and 28 mins
Meet Me There,K.M. Neuhold,Length: 7 hrs and 9 mins
The Babylon Bee Guide to Democracy,Babylon Bee,Length: 4 hrs and 21 mins
Too Mulch to Handle,H.Y. Hanna,Length: 7 hrs and 12 mins
Noble Roots,Drew Hayes,Length: 23 hrs and 36 mins
A Good Dog's Guide to Murder,Krista Davis,Length: 8 hrs
Lovely Bad Things,Trisha Wolfe,Length: 7 hrs and 19 mins
Barbarian Chef,Austin Beck,Length: 6 hrs and 7 mins
I'm Glad My Mom Died,Jennette McCurdy,Length: 6 hrs and 50 mins
Storm of Iron,Graham McNeill,Length: 11 hrs and 3 mins
Capital Justice,James Chandler,Length: 10 hrs and 38 mins
Somebody to Cherish,April Wilson,Length: 6 hrs and 30 mins
Honor of the Witch,Deanna Chase,Length: 5 hrs and 44 mins
What If? 2,Randall Munroe,Length: 6 hrs and 35 mins
Mother of Learning Arc 3,"nobody103,Domagoj Kurmaic",Length: 27 hrs and 12 mins
The Burning Hollow,Ryan Schow,Length: 10 hrs and 39 mins
King of Battle and Blood,Scarlett St. Clair,Length: 12 hrs and 26 mins
The Obesity Fix,"James DiNicolantonio,Siim Land",Length: 6 hrs and 53 mins
The 6 Phase Meditation Method,Vishen Lakhiani,Length: 5 hrs and 26 mins
The Power of Mind,Khentrul Lodrö T'hayé,Length: 9 hrs and 14 mins
The Exorcist's House,Nick Roberts,Length: 9 hrs and 11 mins
Burner,Mark Greaney,Length: Not Yet Known
More Heat than the Sun Box Set: Vol 1,John Wiltshire,Length: 27 hrs and 53 mins
The High Sierra,Kim Stanley Robinson,Length: 16 hrs and 30 mins
Lost in Time,A.G. Riddle,Length: 11 hrs and 28 mins
Frozen Time,Jonathan Brooks,Length: 13 hrs and 9 mins
Hell and Back,Craig Johnson,Length: 9 hrs and 39 mins
Codependent No More,Melody Beattie,Length: 8 hrs and 42 mins
The 6:20 Man,David Baldacci,Length: 11 hrs and 48 mins
American Psychosis,David Corn,Length: 17 hrs and 32 mins
Cenotaph of Bones,Michael Head,Length: 9 hrs and 18 mins
She Memes Well,Quinta Brunson,Length: 8 hrs and 38 mins
Dragon's Justice 4,Bruce Sentar,Length: 10 hrs and 36 mins
I Am God's Dagger,K.A. Merikan,Length: 8 hrs and 3 mins
To Kill a Mockingbird,Harper Lee,Length: 12 hrs and 17 mins
We Are Proud Boys,Andy B. Campbell,Length: 8 hrs and 28 mins
Court of the Vampire Queen,Katee Robert,Length: 15 hrs and 43 mins
Legends & Lattes,Travis Baldree,Length: 6 hrs and 22 mins
Oath of Loyalty,"Vince Flynn,Kyle Mills",Length: 9 hrs and 23 mins
Danger Zone,"Hal Brands,Michael Beckley",Length: 8 hrs and 26 mins
You Owe You,"Eric Thomas,Chris Paul - foreword",Length: 7 hrs and 54 mins
Garden of Serpents,C.N. Crawford,Length: 7 hrs and 57 mins
How to Lose Weight for the Last Time,Katrina Ubell,Length: 8 hrs and 17 mins
The Ballers and Babes Collection,Lauren Blakely,Length: 20 hrs and 22 mins
Empress of Dorsa,Eliza Andrews,Length: 26 hrs and 38 mins
Mr. Romance,Louisa Masters,Length: 7 hrs and 7 mins
How to Inhabit Time,James K. A. Smith,Length: 6 hrs and 11 mins
The Mystery of Montague Morgan,Karen Baugh Menuhin,Length: 8 hrs and 24 mins
"Conversations with the Z’s, Book One",Lee Harris,Length: 3 hrs and 32 mins
The Big Fraud,Troy E. Nehls,Length: 8 hrs and 14 mins
Meet Me Halfway,Lilian T. James,Length: 9 hrs and 34 mins
Wayward,Alice Greczyn,Length: 10 hrs and 45 mins
Russia,Antony Beevor,Length: 21 hrs and 55 mins
México en el precipicio,Macario Schettino,Length: 4 hrs and 42 mins
The Atheist Handbook to the Old Testament: Volume 2,Joshua Bowen,Length: 14 hrs and 39 mins
Desperation in Death,J. D. Robb,Length: 13 hrs and 11 mins
The Housemaid,Freida McFadden,Length: 9 hrs and 41 mins
Marriage Be Hard,"Kevin Fredericks,Melissa Fredericks",Length: 6 hrs and 10 mins
On a Quiet Street,Seraphina Nova Glass,Length: 11 hrs and 21 mins
Dinners with Ruth,Nina Totenberg,Length: 9 hrs and 30 mins
Lessons,Ian McEwan,Length: 17 hrs and 33 mins
The Hollow King,John French,Length: 10 hrs and 33 mins
Lilac,B.B. Reid,Length: 18 hrs and 15 mins
Captive,Iris Johansen,Length: 9 hrs and 34 mins
Legend of the Arch Magus: Publisher's Pack 4,Michael Sisa,Length: 11 hrs and 12 mins
Super Sales on Super Heroes 4,William D. Arand,Length: Not Yet Known
Serendipity,Kris Bryant,Length: 8 hrs and 28 mins
Like a Rolling Stone,Jann S. Wenner,Length: 17 hrs and 37 mins
Traction,Gino Wickman,Length: 6 hrs and 56 mins
Essentialism,Greg McKeown,Length: 6 hrs and 14 mins
The Magic of Thinking Big,David Schwartz,Length: 9 hrs and 31 mins
Meme Wars,"Joan Donovan,Emily Dreyfuss,Brian Friedberg",Length: 14 hrs and 6 mins
Children of Time,Adrian Tchaikovsky,Length: 16 hrs and 31 mins
The Five Dysfunctions of a Team,Patrick Lencioni,Length: 3 hrs and 42 mins
A Gentleman in Moscow,Amor Towles,Length: 17 hrs and 52 mins
"The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich (Expanded and Updated)",Timothy Ferriss,Length: 13 hrs and 1 min
Good to Great,Jim Collins,Length: 10 hrs and 1 min
Six of Crows,Leigh Bardugo,Length: 15 hrs and 4 mins
Eragon,Christopher Paolini,Length: 16 hrs and 22 mins
Twisted Games,Ana Huang,Length: 13 hrs and 14 mins
Defiance of the Fall 6,"TheFirstDefier,JF Brink",Length: 23 hrs and 1 min
The Never King,Nikki St. Crowe,Length: 4 hrs and 35 mins
Why We Sleep,Matthew Walker,Length: 13 hrs and 52 mins
Black Hamptons,"Carl Weber,La Jill Hunt",Length: 10 hrs and 23 mins
Slaughterhouse-Five,Kurt Vonnegut,Length: 5 hrs and 13 mins
Nona the Ninth,Tamsyn Muir,Length: 17 hrs and 46 mins
Inclusion on Purpose,"Ruchika Tulshyan,Ijeoma Oluo - foreword",Length: 8 hrs and 42 mins
Scarred,Emily McIntire,Length: 10 hrs and 38 mins
Freezing Order,Bill Browder,Length: 10 hrs and 29 mins
Resilient,John Eldredge,Length: 6 hrs and 41 mins
Centers of Gravity,Marko Kloos,Length: 9 hrs and 47 mins
The Final Equinox,Andrew Mayne,Length: 10 hrs and 9 mins
Re: Trailer Trash,FortySixtyFour,Length: 25 hrs and 35 mins
Melody of Flame,Tricia O'Malley,Length: 6 hrs and 44 mins
Pitch Anything,Oren Klaff,Length: 6 hrs and 14 mins
Obsession,"Meg Anne,K. Loraine",Length: 9 hrs and 7 mins
Put Your Ass Where Your Heart Wants to Be,Steven Pressfield,Length: 1 hr and 55 mins
12 Notes,Quincy Jones,Length: 5 hrs and 7 mins
Nation of Victims,Vivek Ramaswamy,Length: 7 hrs and 42 mins
Solito,Javier Zamora,Length: 17 hrs and 8 mins
The Marlow Murder Club,Robert Thorogood,Length: 9 hrs and 47 mins
Marple: Twelve New Mysteries,"Agatha Christie,Naomi Alderman,Leigh Bardugo,Alyssa Cole,Lucy Foley,Elly Griffiths,Natalie Haynes,Jean Kwok,Val McDermid,Karen M. McManus,Dreda Say Mitchell,Kate Mosse,Ruth Ware",Length: 11 hrs and 28 mins
Monroe Doctrine: Volume V,"James Rosone,Alex Aaronson",Length: 13 hrs and 40 mins
Empath and Narcissist,Pamela Stewart,Length: 21 hrs and 27 mins
Back to the Garden,Laurie R. King,Length: 11 hrs and 9 mins
Jesus' Alternative Plan,Richard Rohr OFM,Length: 7 hrs and 57 mins
The Warlock 3,Dante King,Length: 10 hrs and 27 mins
Kiwi Sin,Rosalind James,Length: 14 hrs and 37 mins
Renegade Mage,Inadvisably Compelled,Length: 12 hrs and 20 mins
Winning the War on Worry,Louie Giglio,Length: 2 hrs and 14 mins
The Tyrant Alpha's Rejected Mate,Cate C. Wells,Length: 12 hrs and 23 mins
Battlefield of the Mind,Joyce Meyer,Length: 6 hrs and 37 mins
The Warlock 3,Dante King,Length: 10 hrs and 27 mins
The Lucky One,Jessica Payne,Length: 11 hrs and 1 min
Born a Crime,Trevor Noah,Length: 8 hrs and 44 mins
Sapiens,Yuval Noah Harari,Length: 15 hrs and 18 mins
The Hitchhiker's Guide to the Galaxy,Douglas Adams,Length: 5 hrs and 51 mins
Shoe Dog,Phil Knight,Length: 13 hrs and 21 mins
Quiet,Susan Cain,Length: 10 hrs and 39 mins
Uncharted Waters,Sally Hepworth,Length: 1 hr and 44 mins
The Rising Tide,Ann Cleeves,Length: 11 hrs and 28 mins
Monroe Doctrine: Volume V,"James Rosone,Alex Aaronson",Length: 13 hrs and 40 mins
The Choice,Nora Roberts,Length: 15 hrs and 18 mins
Lesser Evil,Penelope Sky,Length: 8 hrs
How to Win Friends & Influence People,Dale Carnegie,Length: 7 hrs and 15 mins
The Alchemist,Paulo Coelho,Length: 4 hrs
The Untethered Soul,Michael A. Singer,Length: 6 hrs and 11 mins
Savage Bonds,J Bree,Length: 10 hrs and 30 mins
Grit,Angela Duckworth,Length: 9 hrs and 22 mins
The Millionaire Next Door,"Thomas J. Stanley Ph.D.,William D. Danko Ph.D.",Length: 8 hrs and 16 mins
"Guns, Germs and Steel",Jared Diamond,Length: 16 hrs and 20 mins
The Metaverse,Matthew Ball,Length: 13 hrs and 38 mins
Autodisciplina diaria y Procrastinación 2 audiolibros en 1 [Daily Self-Discipline and Procrastination 2 Audiobooks in 1],Happy Academy,Length: 4 hrs and 26 mins
Lead Like It Matters,Craig Groeschel,Length: 7 hrs and 35 mins
Allow Me to Retort,Elie Mystal,Length: 8 hrs and 37 mins
Sanando la herida materna [Healing the Maternal Wound],Aura Medina de Wit,Length: 10 hrs and 35 mins
Shogun,James Clavell,Length: 53 hrs and 33 mins
The Outsiders,S. E. Hinton,Length: 5 hrs and 8 mins
Getting Things Done,David Allen,Length: 10 hrs and 23 mins
Who Killed Jane Stanford?,Richard White,Length: 11 hrs and 28 mins
Clive Cussler's Hellburner,Mike Maden,Length: 12 hrs and 52 mins
Holding the Line,Geoffrey Berman,Length: 9 hrs and 33 mins
Outliers,Malcolm Gladwell,Length: 7 hrs and 18 mins
Fahrenheit 451,Ray Bradbury,Length: 5 hrs and 1 min
Three Small Bones,Jennifer Chase,Length: 9 hrs and 48 mins
Other Birds,Sarah Addison Allen,Length: 8 hrs and 51 mins
The Dungeon Phoenix,Konrad Ryan,Length: 17 hrs and 9 mins
Personal,Alexandria House,Length: 6 hrs and 23 mins
Death Down the Aisle,Verity Bright,Length: 8 hrs and 38 mins
The Marriage Portrait,Maggie O'Farrell,Length: 13 hrs and 21 mins
Killers of a Certain Age,Deanna Raybourn,Length: 10 hrs and 15 mins
Fly Girl,Ann Hood,Length: 8 hrs and 11 mins
Fly Girl,Ann Hood,Length: 8 hrs and 11 mins
Profiles in Ignorance,Andy Borowitz,Length: 8 hrs and 51 mins
How to Invest,David M. Rubenstein,Length: 17 hrs and 13 mins
The Chaos Machine,Max Fisher,Length: 15 hrs and 55 mins
Upgrade,Blake Crouch,Length: 9 hrs and 47 mins
The 21 Irrefutable Laws of Leadership: 25th Anniversary,John C. Maxwell,Length: 9 hrs and 32 mins
The ONE Thing,"Gary Keller,Jay Papasan",Length: 5 hrs and 28 mins
Of Mice and Men,John Steinbeck,Length: 3 hrs and 11 mins
The Good Girl,Mary Kubica,Length: 10 hrs and 38 mins
The Lost Nebula,Vaughn Heppner,Length: 14 hrs and 4 mins
The Bodies of Others,Naomi Wolf,Length: 9 hrs and 8 mins
That Time I Got Drunk and Yeeted a Love Potion at a Werewolf,Kimberly Lemming,Length: 6 hrs and 50 mins
The Montessori Baby,"Simone Davies,Junnifa Uzodike",Length: 10 hrs and 51 mins
It Takes a Woman,"Smartypants Romance,Piper Sheldon",Length: 9 hrs and 16 mins
Demon's Mark,Nora Ash,Length: 10 hrs and 59 mins
Radical Acceptance,Tara Brach,Length: 12 hrs and 15 mins
Where the Sky Begins,Rhys Bowen,Length: 11 hrs and 11 mins
Personal,Alexandria House,Length: 6 hrs and 23 mins
Lady Secrets,"Keltie Knight,Jac Vanek,Becca Tobin",Length: 7 hrs and 10 mins
Vicious Oath,Zoe Blake,Length: 7 hrs and 32 mins
We Can Never Leave This Place,Eric Larocca,Length: 2 hrs and 42 mins
Preparing for the Future,Jeremy Eaton,Length: 12 hrs and 1 min
River of Shadows,Karina Halle,Length: 9 hrs and 14 mins
Fluke and the Frontier Farce,Sam Burns,Length: 6 hrs and 5 mins
Confronting Jesus,Rebecca McLaughlin,Length: 6 hrs and 3 mins
Agatha Christie,Lucy Worsley,Length: 13 hrs and 46 mins
Healing Hazel,Jennifer Moore,Length: 8 hrs and 6 mins
Crucial Conversations (Third Edition),"Joseph Grenny,Kerry Patterson,Ron McMillan,Al Switzler,Emily Gregory",Length: 7 hrs and 45 mins
Into the Fire,"James Rosone,T.C. Manning",Length: 13 hrs and 51 mins
Slenderman,Kathleen Hale,Length: 9 hrs and 31 mins
Roland,N.C. Reed,Length: 14 hrs and 32 mins
Mindful Self-Discipline,Giovanni Dienstmann,Length: 13 hrs and 45 mins
"Girl, Forgotten",Karin Slaughter,Length: 15 hrs and 45 mins
The Sunken Chase,Cap Daniels,Length: 8 hrs and 54 mins
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,Length: 13 hrs and 52 mins
