title,author,length
Raw,Misty Vixen,Length: 8 hrs and 1 min
A Brief History of Black Holes,Dr Rebecca Smethurst,Length: 7 hrs and 5 mins
Chill and Prosper,Denise Duffield-Thomas,Length: 8 hrs and 59 mins
Recoil,Mike Ryan,Length: 4 hrs and 57 mins
Playing Games,Riley Hart,Length: 6 hrs and 36 mins
Ravens of Winter: Bound to the Fae—Books 4-6,Eva Chase,Length: 25 hrs and 59 mins
Overtaken Online Books 1-4,Ben Ormstad,Length: 56 hrs and 34 mins
Out of the Clear Blue Sky,Kristan Higgins,Length: 14 hrs and 49 mins
The House of Fortune,Jessie Burton,Length: 12 hrs and 17 mins
The YouTube Formula,"Derral Eves,""Mr. Beast"" Jimmy Donaldson - foreword",Length: 10 hrs and 3 mins
Mission One,Samuel Best,Length: 10 hrs and 9 mins
All the Women in My Brain,Betty Gilpin,Length: 8 hrs and 12 mins
Prisoners of the Castle,Ben Macintyre,Length: 13 hrs and 25 mins
Split Decision,"Ice-T,Spike,Douglas Century",Length: 8 hrs and 53 mins
Paladin of the Sword,Marvin Knight,Length: 14 hrs and 47 mins
Born to Shine,Kendra Scott,Length: 6 hrs and 6 mins
Beyond the Moonlit Sea,Julianne MacLean,Length: 9 hrs and 50 mins
Rejection,"K. Loraine,Meg Anne",Length: 10 hrs and 3 mins
Out of the Clear Blue Sky,Kristan Higgins,Length: 14 hrs and 49 mins
The House of Fortune,Jessie Burton,Length: 12 hrs and 17 mins
The SHRM CP Society for Human Resource Management Certified Professional Study Guide - Expanded Edition: Proven Methods for Passing the SHRM CP & SCP Exam With Confidence,"Deborah Scott,Scientia Media Group",Length: 14 hrs and 25 mins
The YouTube Formula,"Derral Eves,""Mr. Beast"" Jimmy Donaldson - foreword",Length: 10 hrs and 3 mins
Thinking 101,Woo-kyoung Ahn,Length: 7 hrs and 32 mins
All the Women in My Brain,Betty Gilpin,Length: 8 hrs and 12 mins
Prisoners of the Castle,Ben Macintyre,Length: 13 hrs and 25 mins
Split Decision,"Ice-T,Spike,Douglas Century",Length: 8 hrs and 53 mins
Paladin of the Sword,Marvin Knight,Length: 14 hrs and 47 mins
When in Rome,Sarah Adams,Length: 9 hrs and 46 mins
Born to Shine,Kendra Scott,Length: 6 hrs and 6 mins
Beyond the Moonlit Sea,Julianne MacLean,Length: 9 hrs and 50 mins
Rejection,"K. Loraine,Meg Anne",Length: 10 hrs and 3 mins
Bone Deep,"Charles Bosworth,Joel Schwartz",Length: 11 hrs and 20 mins
The Librarian Spy,Madeline Martin,Length: 10 hrs and 30 mins
Life's Work,David Milch,Length: 9 hrs and 31 mins
Don't Believe Everything You Think,Joseph Nguyen,Length: 2 hrs and 16 mins
The Trouble with Whiskey: Dare Whiskey,Melissa Foster,Length: 11 hrs and 21 mins
Salinity Cove: The Complete Series,Maya Nicole,Length: 15 hrs and 57 mins
Uncharted Waters,Sally Hepworth,Length: 1 hr and 44 mins
American Kingpin,Nick Bilton,Length: 12 hrs and 14 mins
Leading Change,John P. Kotter,Length: 6 hrs and 34 mins
Go for No!,"Richard Fenton,Andrea Waltz",Length: 1 hr and 33 mins
Evicted,Matthew Desmond,Length: 11 hrs and 3 mins
Kill Streak,Curator Omega,Length: 14 hrs and 32 mins
Fluke and the Frontier Farce,Sam Burns,Length: 6 hrs and 5 mins
For the Life of the World,Alexander Schmemann,Length: 6 hrs and 38 mins
Bad Mexicans,Kelly Lytle Hernández,Length: 13 hrs and 35 mins
"Men Are from Mars, Women Are from Venus",John Gray,Length: 9 hrs and 28 mins
Robert E. Howard's Conan the Cimmerian Barbarian,"Robert E. Howard,Finn J. D. John",Length: 35 hrs and 6 mins
Beyond the Blue,TJ O'Shea,Length: 10 hrs and 16 mins
Sky on Fire,Lindsay Buroker,Length: 18 hrs and 46 mins
Supernatural Inc.: Book 1,Simon Archer,Length: 7 hrs and 36 mins
"No Retreat, No Surrender","Oscar Chalupsky,Graham Spence",Length: 10 hrs
The Orville,Seth MacFarlane,Length: 3 hrs and 5 mins
The Leadership Secrets of Nick Saban,John Talty,Length: 8 hrs and 27 mins
The First Tower,Tristan H. Brown,Length: 8 hrs and 33 mins
I Am Legend,Richard Matheson,Length: 5 hrs and 20 mins
Song of Solomon,Toni Morrison,Length: 15 hrs and 28 mins
Strengths Based Leadership,Tom Rath,Length: 4 hrs and 48 mins
Cleopatra and Frankenstein,Coco Mellors,Length: 14 hrs and 31 mins
"Men Are from Mars, Women Are from Venus",John Gray,Length: 9 hrs and 28 mins
Robert E. Howard's Conan the Cimmerian Barbarian,"Robert E. Howard,Finn J. D. John",Length: 35 hrs and 6 mins
Sky on Fire,Lindsay Buroker,Length: 18 hrs and 46 mins
The Orville,Seth MacFarlane,Length: 3 hrs and 5 mins
The Leadership Secrets of Nick Saban,John Talty,Length: 8 hrs and 27 mins
The First Tower,Tristan H. Brown,Length: 8 hrs and 33 mins
Song of Solomon,Toni Morrison,Length: 15 hrs and 28 mins
Strengths Based Leadership,Tom Rath,Length: 4 hrs and 48 mins
Swan Song,Robert R. McCammon,Length: 34 hrs and 19 mins
The Proper Care and Feeding of Husbands,Dr. Laura Schlessinger,Length: 2 hrs and 21 mins
The Outward Mindset,The Arbinger Institute,Length: 4 hrs and 22 mins
Sula,Toni Morrison,Length: 5 hrs and 46 mins
Devotion,Adam Makos,Length: 14 hrs and 44 mins
The Bassoon King,Rainn Wilson,Length: 8 hrs and 49 mins
The Complete TurtleTrader,Michael W. Covel,Length: 10 hrs and 8 mins
Seven Years in Tibet,"Heinrich Harrer,Richard Graves",Length: 11 hrs and 38 mins
"Kiss the Sky: Calloway Sisters, Book 1","Krista Ritchie,Becca Ritchie",Length: 14 hrs and 7 mins
Legend,Marie Lu,Length: 7 hrs and 48 mins
The Love Dare,"Stephen Kendrick,Alex Kendrick",Length: 5 hrs and 48 mins
Grain Brain,"David Perlmutter,Kristin Loberg",Length: 9 hrs and 18 mins
Into the Water,Paula Hawkins,Length: 11 hrs and 32 mins
Death in Yellowstone,Lee H. Whittlesey,Length: 13 hrs and 26 mins
The Salt Fix,Dr. J. DiNicolantonio,Length: 7 hrs and 27 mins
Live from New York,"James Andrew Miller,Tom Shales",Length: 28 hrs and 18 mins
How I Raised Myself from Failure to Success in Selling,Frank Bettger,Length: 6 hrs and 15 mins
The Bear and the Nightingale,Katherine Arden,Length: 11 hrs and 48 mins
"Strong Mothers, Strong Sons",Meg Meeker,Length: 12 hrs and 53 mins
Assata,"Assata Shakur,Angela Davis - foreword",Length: 12 hrs and 18 mins
The Ghost King,R. A. Salvatore,Length: 12 hrs and 33 mins
Conscious Uncoupling,Katherine Woodward Thomas MA MFT,Length: 9 hrs and 35 mins
The Happiness Project,Gretchen Rubin,Length: 10 hrs and 15 mins
"Heart of Stone: The Stone Series, Volume 1",Dakota Willink,Length: 13 hrs and 59 mins
A Room of One's Own,Virginia Woolf,Length: 5 hrs and 1 min
El Hombre Mas Rico De Babilonia [The Richest Man in Babylon],George S. Clason,Length: 5 hrs and 20 mins
Father and I Were Ranchers,Ralph Moody,Length: 8 hrs and 10 mins
The Ultimate Sales Machine,Chet Holmes,Length: 9 hrs and 13 mins
WomanCode,Alisa Vitti,Length: 7 hrs and 49 mins
Lost at School,Ross W. Greene PhD,Length: 10 hrs and 2 mins
The Looming Tower,Lawrence Wright,Length: 16 hrs and 31 mins
The Other End of the Leash,Patricia McConnell PhD,Length: 9 hrs and 52 mins
The Miraculous Journey of Edward Tulane,Kate DiCamillo,Length: 1 hr and 55 mins
COVID-19 and the Global Predators,"Peter Roger Breggin,Ginger Breggin",Length: 24 hrs and 9 mins
Promise of Blood,Brian McClellan,Length: 19 hrs and 1 min
Alan Turing: The Enigma,Andrew Hodges,Length: 30 hrs and 40 mins
The Souls of Black Folk,W. E. B. Du Bois,Length: 8 hrs and 32 mins
Raising Grateful Kids in an Entitled World,Kristen Welch,Length: 5 hrs and 44 mins
Gilead (Oprah's Book Club),Marilynne Robinson,Length: 8 hrs and 54 mins
The Longest Day,Cornelius Ryan,Length: 8 hrs and 46 mins
Blood Song,Anthony Ryan,Length: 23 hrs and 5 mins
Goodnight Moon,Margaret Wise Brown,Length: 4 mins
Rise Sister Rise,Rebecca Campbell,Length: 6 hrs and 38 mins
Things We Never Got Over,Lucy Score,Length: 16 hrs and 1 min
Home Again,Jerry Boyd,Length: 8 hrs and 37 mins
Surrender,Bono,Length: Not Yet Known
Building a Second Brain,Tiago Forte,Length: 7 hrs and 20 mins
On the Rooftop,Margaret Wilkerson Sexton,Length: 10 hrs and 29 mins
A Gentle Reminder,Bianca Sparacino,Length: 2 hrs and 31 mins
The Ink Black Heart,Robert Galbraith,Length: 32 hrs and 43 mins
How to Be a Boss B*tch,"Christine Quinn,Rachel Holtzman",Length: 7 hrs and 43 mins
The Spanish Love Deception,Elena Armas,Length: 14 hrs and 32 mins
Ruthless Games,Callie Rose,Length: 22 hrs and 43 mins
The Darkest Temptation,Danielle Lori,Length: 15 hrs and 33 mins
Ghost,Jason Reynolds,Length: 3 hrs and 29 mins
A Blade Through Time,Louis Kalman,Length: 11 hrs and 32 mins
"The Twelve Steps and Twelve Traditions of Overeaters Anonymous, Second Edition",Overeaters Anonymous,Length: 4 hrs and 43 mins
The Trouble with Secrets,Jean Grainger,Length: 7 hrs and 56 mins
Perfect Strangers,J.T. Geissinger,Length: 10 hrs and 41 mins
The Subtle Art of Not Giving a F*ck,Mark Manson,Length: 5 hrs and 17 mins
Beyond the Crushing Waves,Lilly Mirren,Length: 10 hrs and 55 mins
Revealing Revelation,"Amir Tsarfati,Rick Yohn",Length: 9 hrs and 46 mins
Cross My Heart,Avery Maxwell,Length: 9 hrs and 48 mins
Xavier,D.B. Reynolds,Length: 10 hrs and 57 mins
Crankshaft,K.M. Neuhold,Length: 5 hrs and 42 mins
Honor,Thrity Umrigar,Length: 11 hrs and 19 mins
Own Your Past Change Your Future,Dr. John Delony,Length: 6 hrs and 47 mins
Strange New World,"Carl R. Trueman,Ryan T. Anderson - foreword",Length: 5 hrs and 14 mins
These Twisted Bonds,Lexi Ryan,Length: 13 hrs and 35 mins
Sister Friends Forever,Kimberla Lawson Roby,Length: 8 hrs and 47 mins
Casual Farming 2,"Wolfe Locke,Mike Caliban",Length: 10 hrs and 38 mins
Ritual In Death,J. D. Robb,Length: 2 hrs and 54 mins
Fairy Tale,Stephen King,Length: 24 hrs and 6 mins
Witches,"Brenda Lozano,Heather Cleary - translator",Length: 6 hrs and 53 mins
Dying to Be Me,Anita Moorjani,Length: 7 hrs and 52 mins
"First, Break All the Rules","Marcus Buckingham,Gallup Press,Jim Harter - foreword",Length: 9 hrs and 51 mins
The Perfect Run 2,"Maxime J. Durand,Void Herald",Length: 18 hrs and 25 mins
American Demon,Daniel Stashower,Length: 12 hrs and 2 mins
For the Children's Sake,Susan Schaeffer Macaulay,Length: 6 hrs and 11 mins
World War Z: The Complete Edition,Max Brooks,Length: 12 hrs and 9 mins
Anne Frank: The Diary of a Young Girl,Anne Frank,Length: 9 hrs and 55 mins
Soul Fraud,Andrew Givler,Length: 10 hrs and 39 mins
"Set for Life, Revised Edition",Scott Trench,Length: 9 hrs and 22 mins
Call Me by Your Name,André Aciman,Length: 7 hrs and 48 mins
The Power of Intention,Dr. Wayne W. Dyer,Length: 4 hrs and 27 mins
People Who Eat Darkness,Richard Lloyd Parry,Length: 13 hrs and 8 mins
Liar's Poker,Michael Lewis,Length: 10 hrs and 16 mins
Bound by Deception,Brenda K. Davies,Length: 8 hrs and 55 mins
The Midnight Club,Christopher Pike,Length: 5 hrs and 55 mins
Hunger,Nicoli Gonnella,Length: 28 hrs and 7 mins
Always Practice Safe Hex,Juliette Cross,Length: 11 hrs and 37 mins
A Not So Meet Cute,Meghan Quinn,Length: 11 hrs and 53 mins
This Time Tomorrow,Emma Straub,Length: 8 hrs and 31 mins
The Book Woman's Daughter,Kim Michele Richardson,Length: 10 hrs and 29 mins
The English and Their History,Robert Tombs,Length: 43 hrs and 9 mins
The Psychedelic Explorer's Guide,James Fadiman PhD,Length: 11 hrs and 35 mins
The Power of One More,Ed Mylett,Length: 5 hrs and 19 mins
The Fae King's Curse,Jamie Schlosser,Length: 9 hrs and 29 mins
The Myth of Normal,"Gabor Maté,Daniel Maté",Length: 18 hrs and 12 mins
White Nights: The Complete Duet,"Anna Zaires,Charmaine Pauls",Length: 19 hrs and 31 mins
The Inmate,Freida McFadden,Length: 8 hrs and 5 mins
My Husband's Secret,L.G. Davis,Length: 6 hrs and 55 mins
Napoleon Hill's Outwitting the Devil,"Napoleon Hill,Sharon L. Lechter - editor",Length: 5 hrs and 51 mins
Less,Andrew Sean Greer,Length: 8 hrs and 17 mins
Getting to Yes,"Roger Fisher,William Ury",Length: 6 hrs and 17 mins
The Old Man and the Sea,Ernest Hemingway,Length: 2 hrs and 28 mins
Band of Brothers,Stephen E. Ambrose,Length: 12 hrs and 37 mins
Something Wicked This Way Comes,Ray Bradbury,Length: 9 hrs and 5 mins
The Demon-Haunted World,Carl Sagan,Length: 17 hrs and 23 mins
Unbroken,Laura Hillenbrand,Length: 13 hrs and 56 mins
The State of Affairs,Esther Perel,Length: 11 hrs and 57 mins
The Secret History,Donna Tartt,Length: 22 hrs and 3 mins
Grant,Ron Chernow,Length: 48 hrs and 2 mins
Paddle Your Own Canoe,Nick Offerman,Length: 10 hrs and 50 mins
Trump: The Art of the Deal,"Donald J. Trump,Tony Schwartz",Length: 9 hrs and 59 mins
The Kybalion,The Three Intiates,Length: 4 hrs and 6 mins
Benjamin Franklin: An American Life,Walter Isaacson,Length: 24 hrs and 40 mins
The Princess Bride,William Goldman,Length: 2 hrs and 32 mins
Fervent,Priscilla Shirer,Length: 4 hrs and 25 mins
A Walk in the Woods,Bill Bryson,Length: 9 hrs and 44 mins
Charlie and the Chocolate Factory,Roald Dahl,Length: 3 hrs and 18 mins
I Am Not Your Perfect Mexican Daughter,Erika L. Sánchez,Length: 9 hrs and 41 mins
Helmet for My Pillow,Robert Leckie,Length: 10 hrs and 24 mins
The Rising Sun,John Toland,Length: 41 hrs and 9 mins
One Flew Over the Cuckoo's Nest,"Ken Kesey,Robert Faggen - introduction",Length: 10 hrs and 32 mins
Born to Run,Bruce Springsteen,Length: 18 hrs and 12 mins
The Da Vinci Code,Dan Brown,Length: 16 hrs and 59 mins
Great Expectations,Charles Dickens,Length: 18 hrs and 32 mins
I Don't Have Enough Faith to Be an Atheist,"Norman L. Geisler,Frank Turek,David Limbaugh - foreword",Length: 14 hrs and 33 mins
The Obstacle Is the Way,Ryan Holiday,Length: 6 hrs and 7 mins
Adult Children of Emotionally Immature Parents,Lindsay C. Gibson PsyD,Length: 6 hrs and 50 mins
Cleopatra and Frankenstein,Coco Mellors,Length: 14 hrs and 31 mins
The Breathing Cure,Patrick McKeown,Length: 16 hrs and 29 mins
Tower Apocalypse,"Cassius Lange,Ryan Tang",Length: 17 hrs and 22 mins
Do Hard Things,Steve Magness,Length: 8 hrs and 53 mins
The Gap and the Gain,"Dan Sullivan,Dr. Benjamin Hardy",Length: 5 hrs and 58 mins
The Shadow Murders,"Jussi Adler-Olsen,William Frost - translator",Length: 13 hrs and 11 mins
Immaculate Corruption,Nicole Fox,Length: 10 hrs
Ruination,Anthony Reynolds,Length: 12 hrs and 50 mins
Under the Skin,Linda Villarosa,Length: 10 hrs and 4 mins
Defenders of the West,Raymond Ibrahim,Length: 13 hrs and 58 mins
Conservatism,Yoram Hazony,Length: 16 hrs and 42 mins
Uncultured,Daniella Mestyanek Young,Length: 13 hrs and 49 mins
Living Untethered,Michael A. Singer,Length: 5 hrs and 32 mins
Game of Crones,Amanda M. Lee,Length: 9 hrs and 58 mins
"The Truth About Energy, Global Warming, and Climate Change","Jerome R. Corsi PhD,Marc Morano - foreword",Length: 15 hrs and 26 mins
"The Ultimate Horror Collection: 60+ Novels and Stories from H.P. Lovecraft, Edgar Allan Poe, M.R. James, Bram Stoker, Henry James, Mary Shelley, and More","H. P. Lovecraft,Edgar Allan Poe,M. R. James,Oscar Wilde,Sheridan Le Fanu,Bram Stoker,Mary Shelley,Robert Louis Stevenson,Henry James",Length: 93 hrs and 12 mins
Smarter Faster Better,Charles Duhigg,Length: 10 hrs and 23 mins
Tempted by Danger,Endiya Carter,Length: 12 hrs and 17 mins
The World's Worst Assistant,"Sona Movsesian,Conan O'Brien - foreword",Length: 5 hrs and 25 mins
A Rebel's Manifesto,Sean McDowell,Length: 4 hrs and 28 mins
Last but Not Leashed,Eileen Brady,Length: 10 hrs and 28 mins
The Samsara Crucible,"Lorne Ryburn,caerulex",Length: 16 hrs and 16 mins
The Chosen One,Tevagah,Length: 15 hrs and 2 mins
The Nurse’s Secret,Amanda Skenandore,Length: 10 hrs and 47 mins
No Bad Parts,"Richard C. Schwartz PhD,Alanis Morissette - foreword introduction",Length: 8 hrs and 10 mins
The Anatomy of Peace (Fourth Edition),The Arbinger Institute,Length: 7 hrs and 39 mins
A Prayer for the Crown-Shy,Becky Chambers,Length: 3 hrs and 53 mins
The Final Gambit,Jennifer Lynn Barnes,Length: 11 hrs and 25 mins
The Mosquito Bowl,Buzz Bissinger,Length: 10 hrs and 58 mins
The Blade Itself,Joe Abercrombie,Length: 22 hrs and 15 mins
The Coaching Habit,Michael Bungay Stanier,Length: 3 hrs and 3 mins
The Trouble with Secrets,Jean Grainger,Length: 7 hrs and 56 mins
The Millionaire Fastlane: Crack the Code to Wealth and Live Rich for a Lifetime,MJ DeMarco,Length: 12 hrs and 46 mins
Untangled,Lisa Damour,Length: 8 hrs and 37 mins
Stories I Only Tell My Friends,Rob Lowe,Length: 9 hrs and 10 mins
SPQR,Mary Beard,Length: 18 hrs and 30 mins
Aristotle and Dante Discover the Secrets of the Universe,Benjamin Alire Saenz,Length: 7 hrs and 29 mins
The Road Back to You,"Ian Morgan Cron,Suzanne Stabile",Length: 9 hrs and 17 mins
American Sniper,"Chris Kyle,Scott McEwan,Jim DeFelice",Length: 10 hrs and 18 mins
Lincoln in the Bardo,George Saunders,Length: 7 hrs and 25 mins
SPQR,Mary Beard,Length: 18 hrs and 30 mins
The Road Back to You,"Ian Morgan Cron,Suzanne Stabile",Length: 9 hrs and 17 mins
Aristotle and Dante Discover the Secrets of the Universe,Benjamin Alire Saenz,Length: 7 hrs and 29 mins
American Sniper,"Chris Kyle,Scott McEwan,Jim DeFelice",Length: 10 hrs and 18 mins
Lincoln in the Bardo,George Saunders,Length: 7 hrs and 25 mins
A Family Torn Apart,Cathy Glass,Length: 7 hrs and 50 mins
More than Your Number,"Beth McCord,Jeff McCord",Length: 7 hrs and 40 mins
The Tao of Pooh,Benjamin Hoff,Length: 2 hrs and 46 mins
The Medici,Paul Strathern,Length: 16 hrs and 21 mins
Discerning the Voice of God,Priscilla Shirer,Length: 7 hrs and 8 mins
Sabriel,Garth Nix,Length: 10 hrs and 43 mins
One of Us Is Lying (TV Series Tie-In Edition),Karen M. McManus,Length: 10 hrs and 43 mins
Raw II,Misty Vixen,Length: 6 hrs and 44 mins
Dark Alpha’s Command,Donna Grant,Length: 10 hrs and 41 mins
Biomancer 2,Shemer Kuznits,Length: 13 hrs and 19 mins
If We Break,Kathleen Buhle,Length: 9 hrs and 46 mins
Twisted Love,Ana Huang,Length: 10 hrs and 41 mins
Why Buddhism Is True,Robert Wright,Length: 10 hrs and 29 mins
All Good People Here,Ashley Flowers,Length: 10 hrs and 35 mins
Cujo,Stephen King,Length: 14 hrs and 7 mins
Human Insanity,KamikazePotato,Length: 17 hrs and 6 mins
The Swamp Fox,John Oller,Length: 8 hrs and 47 mins
Brideshead Revisited,Evelyn Waugh,Length: 11 hrs and 33 mins
Childhood Disrupted,Donna Jackson Nakazawa,Length: 8 hrs and 4 mins
The Time Machine,H. G. Wells,Length: 3 hrs and 22 mins
The Girl Who Wrote in Silk,Kelli Estes,Length: 12 hrs and 21 mins
Peter and the Starcatchers,"Dave Barry,Ridley Pearson",Length: 8 hrs and 40 mins
The Emotionally Healthy Leader,Peter Scazzero,Length: 10 hrs and 54 mins
Weapons of Math Destruction,Cathy O'Neil,Length: 6 hrs and 23 mins
The Comanche Empire,Pekka Hamalainen,Length: 19 hrs and 51 mins
Finish,Jon Acuff,Length: 4 hrs and 58 mins
Bark to the Future,Spencer Quinn,Length: 9 hrs and 13 mins
Art & Fear,"David Bayles,Ted Orland",Length: 3 hrs and 8 mins
The Nature Fix,Florence Williams,Length: 8 hrs and 54 mins
"For Women Only, Revised and Updated Edition",Shaunti Feldhahn,Length: 4 hrs and 8 mins
The Alienist,Caleb Carr,Length: 20 hrs
Salt,Mark Kurlansky,Length: 13 hrs and 48 mins
The Everything Store,Brad Stone,Length: 13 hrs
Tom Clancy Red Winter,Marc Cameron,Length: Not Yet Known
Sons of Valor II: Violence of Action,"Brian Andrews,Jeffrey Wilson",Length: 12 hrs and 34 mins
The Road to Character,David Brooks,Length: 12 hrs and 17 mins
Sons of Valor II: Violence of Action,"Brian Andrews,Jeffrey Wilson",Length: 12 hrs and 34 mins
Reborn,D.I. Freed,Length: 23 hrs and 51 mins
The Name of the Wind,Patrick Rothfuss,Length: 27 hrs and 55 mins
The Cuckoo's Call,Lily Morton,Length: 10 hrs and 39 mins
Friendly Fire,Saxon James,Length: 6 hrs and 27 mins
Under the Skin,Linda Villarosa,Length: 10 hrs and 4 mins
January 6,Julie Kelly,Length: 10 hrs and 27 mins
What Moves the Dead,T. Kingfisher,Length: 5 hrs and 11 mins
Building a StoryBrand,Donald Miller,Length: 4 hrs and 56 mins
The Last Unicorn,"Peter S. Beagle,Patrick Rothfuss",Length: 8 hrs and 9 mins
The Running Man,Stephen King,Length: 7 hrs and 42 mins
